City_ID,city,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
256,erenhot,CN,43.6475,111.9767,295.48,48,100,3.66,light rain
257,hay river,CA,60.8156,-115.7999,301.18,33,0,2.48,clear sky
258,vastervik,,,,,,,,
259,evensk,RU,61.95,159.2333,283.15,50,7,5.42,clear sky
260,karauzyak,,,,,,,,
261,kruisfontein,ZA,-34.0033,24.7314,281.97,93,0,2.53,clear sky
262,tilichiki,RU,60.4667,166.1,283.73,48,74,9.87,broken clouds
263,kirs,RU,59.3388,52.2447,288.49,88,100,1.14,overcast clouds
264,dingle,PH,10.9995,122.6711,299.26,86,100,4.46,light rain
265,north platte,US,41.1239,-100.7654,305.55,31,1,1.79,clear sky
266,yakuplu,TR,40.9889,28.6758,300.79,54,0,3.09,clear sky
267,kamenskoye,,,,,,,,
268,ketchikan,US,55.3422,-131.6461,291.41,63,90,5.14,overcast clouds
269,tornio,FI,65.8481,24.1466,284.16,57,100,2.76,overcast clouds
270,santa maria,BR,-29.6842,-53.8069,284.09,77,0,0.42,clear sky
271,bulungu,CD,-4.55,18.6,296.87,23,59,0.73,broken clouds
272,antalaha,MG,-14.9003,50.2788,291.72,90,5,2.48,clear sky
273,merauke,ID,-8.4667,140.3333,296.52,80,61,5.06,broken clouds
274,gat,IL,31.61,34.7642,301.7,47,0,1.93,clear sky
275,yabrud,SY,33.9674,36.6574,293.96,35,0,0.89,clear sky
276,kazachinskoye,RU,57.6953,93.2761,284.2,97,22,0.87,few clouds
277,ormond beach,US,29.2858,-81.0559,301.28,89,75,2.06,broken clouds
278,cozumel,MX,20.5083,-86.9458,304.19,73,40,5.36,scattered clouds
279,port elizabeth,ZA,-33.918,25.5701,283.2,85,0,5.55,clear sky
280,ostrovnoy,RU,68.0531,39.5131,284.16,96,72,2.23,broken clouds
281,nishihara,JP,26.1842,127.7558,300.96,89,40,5.66,scattered clouds
282,linxi,CN,39.7,118.4333,293.18,87,8,1.96,light rain
283,kurchum,KZ,48.5722,83.6542,292.97,42,0,1.8,clear sky
284,laguna,US,38.421,-121.4238,311.84,19,1,1.34,clear sky
285,morant bay,JM,17.8815,-76.4093,305.16,71,57,5.05,broken clouds
286,ngukurr,,,,,,,,
287,thohoyandou,ZA,-22.9456,30.485,287.96,80,21,4.64,few clouds
288,mooi river,,,,,,,,
289,sergeyevka,KZ,53.88,67.4158,290.05,70,78,2.05,broken clouds
290,torbay,CA,47.6666,-52.7314,292.97,71,100,1.85,overcast clouds
291,garowe,SO,8.4054,48.4845,300.17,50,98,12.16,overcast clouds
292,gornopravdinsk,RU,60.05,69.9,286.48,98,87,2.24,light rain
293,belokurikha,RU,51.9959,84.9896,290.93,66,80,3,broken clouds
294,carutapera,BR,-1.195,-46.02,297.58,85,71,2.64,broken clouds
295,kibre mengist,ET,5.8833,38.9833,288.7,72,100,0.75,overcast clouds
296,alyangula,AU,-13.8483,136.4192,291.08,100,90,0,overcast clouds
297,nara,JP,34.6851,135.8049,299.77,94,100,1.66,overcast clouds
298,clarence town,AU,-32.5833,151.7833,288.12,92,75,3.25,broken clouds
299,aksarka,RU,66.5606,67.7975,285.23,84,98,2.55,overcast clouds
300,urumqi,CN,43.801,87.6005,294.68,25,0,5,clear sky
301,umm lajj,SA,25.0213,37.2685,304.88,46,5,0.24,clear sky
302,ucluelet,CA,48.9329,-125.5528,306.51,77,12,1.34,few clouds
303,esil,KZ,51.9556,66.4042,294,50,76,2.67,broken clouds
304,hasaki,JP,35.7333,140.8333,300.53,87,97,4.89,overcast clouds
305,shubarshi,KZ,48.5872,57.1869,301.11,29,20,3.34,few clouds
306,mahajanga,MG,-15.7167,46.3167,295.16,83,20,1.54,few clouds
307,cayenne,GF,4.9333,-52.3333,301.53,80,44,0.89,scattered clouds
308,caravelas,BR,-17.7125,-39.2481,292.76,72,76,2.41,broken clouds
309,samusu,,,,,,,,
310,araquari,BR,-26.3703,-48.7211,291,88,13,1.35,few clouds
311,gornoye loo,RU,43.7129,39.6049,298.03,78,4,2.19,clear sky
312,aklavik,CA,68.2191,-135.0107,291.02,59,93,7.02,overcast clouds
313,leh,IN,34.1667,77.5833,290.26,45,18,2.49,few clouds
314,mao,ES,39.8885,4.2658,296.46,73,20,3.09,few clouds
315,zhigansk,RU,66.7697,123.3711,290.03,55,17,3.99,few clouds
316,neya,RU,58.2972,43.8681,291.39,93,100,3.65,overcast clouds
317,bonthe,SL,7.5264,-12.505,297.71,75,37,2.72,scattered clouds
318,serenje,ZM,-13.2325,30.2352,284.75,59,0,2,clear sky
319,lac du bonnet,CA,50.2536,-96.0612,304.57,22,20,2.7,few clouds
320,marshfield,US,44.6689,-90.1718,299,53,90,1.54,overcast clouds
321,nizhneyansk,,,,,,,,
322,skegness,GB,53.1436,0.3363,289.31,70,100,5.52,overcast clouds
323,noumea,NC,-22.2763,166.4572,293.71,99,0,1.37,clear sky
324,margate,GB,51.3813,1.3862,289.84,73,100,0.89,overcast clouds
325,kuche,,,,,,,,
326,amuntai,ID,-2.4177,115.2494,296.21,98,100,0.97,overcast clouds
327,kirakira,SB,-10.4544,161.9205,298.48,75,99,4.29,overcast clouds
328,smoky lake,CA,54.1169,-112.4686,303.9,25,100,7.29,overcast clouds
329,beatrice,US,40.2681,-96.747,300.83,41,1,2.57,clear sky
330,jackson,US,42.4165,-122.8345,311.9,20,1,4.12,clear sky
331,dodge city,US,37.7528,-100.0171,302.95,40,1,2.68,haze
332,saint-felicien,CA,48.6501,-72.4491,291.4,58,91,2.93,overcast clouds
333,gondanglegi,ID,-7.7479,112.0132,296.8,91,38,6.19,scattered clouds
334,bambanglipuro,ID,-7.95,110.2833,297.44,88,89,5.08,overcast clouds
335,rupert,US,42.6191,-113.6772,301.84,36,98,5.18,overcast clouds
336,mataram,ID,-8.5833,116.1167,297.6,89,64,4.41,broken clouds
337,tomatlan,MX,19.9333,-105.25,305.32,63,77,3.59,broken clouds
338,miyako,JP,39.6367,141.9525,299.72,83,98,3.44,overcast clouds
339,leningradskiy,RU,69.3833,178.4167,273.73,99,100,4.75,light snow
340,namatanai,PG,-3.6667,152.4333,300.34,79,27,2.7,scattered clouds
341,attawapiskat,,,,,,,,
342,saint-pierre,RE,-21.3393,55.4781,292.2,59,0,3.09,clear sky
343,vannes,FR,47.8333,-2.5,289.97,91,100,2.36,overcast clouds
344,sorvag,,,,,,,,
345,naze,JP,28.3667,129.4833,299.66,86,61,7.15,broken clouds
346,sakakah,SA,29.9697,40.2064,305.11,13,0,3.04,clear sky
347,wamba,NG,8.9333,8.6,294.67,95,97,1.23,light rain
348,meulaboh,ID,4.1363,96.1285,296.81,85,83,2.21,broken clouds
349,marinha grande,PT,39.7477,-8.9323,292.67,88,32,0.89,scattered clouds
350,nadym,RU,65.5333,72.5167,285.87,87,70,4.16,broken clouds
351,la rioja,ES,42.25,-2.5,289.29,91,45,1.35,scattered clouds
352,nemuro,JP,43.3236,145.575,293.67,98,99,2.17,overcast clouds
353,ahuimanu,US,21.4447,-157.8378,303.99,58,75,6.17,broken clouds
354,kollumerland,,,,,,,,
355,sistranda,NO,63.7256,8.834,284.76,69,34,2.32,scattered clouds
356,marawi,PH,7.9986,124.2928,293.51,88,98,2.76,light rain
357,kiama,AU,-34.6833,150.8667,288.29,81,59,0.89,broken clouds
358,mumbwa,ZM,-14.9783,27.0619,287.52,47,0,1.94,clear sky
359,saleaula,,,,,,,,
360,benguela,AO,-12.5763,13.4055,294.37,84,0,1.29,clear sky
361,khandyga,RU,62.6667,135.6,292.64,56,50,0.48,scattered clouds
362,bukachacha,RU,52.9833,116.9167,288.21,97,97,0.9,overcast clouds
363,karak,JO,31.1667,35.75,297.3,28,0,1.07,clear sky
364,kangaatsiaq,GL,68.3065,-53.4641,279.05,92,15,7.11,few clouds
365,acarau,BR,-2.8856,-40.12,298.4,74,8,3.48,clear sky
366,vuktyl,RU,63.8567,57.3094,286.16,97,25,2.07,scattered clouds
367,dukat,RU,62.55,155.55,273.96,92,100,2.65,light snow
368,lyngseidet,NO,69.5763,20.2189,281.2,88,89,2.29,overcast clouds
369,shatsk,RU,54.0258,41.7119,296.33,52,50,4.32,scattered clouds
370,pareora,NZ,-44.4871,171.2132,282.14,55,100,9.69,overcast clouds
371,changji,CN,44.0167,87.3167,296.59,25,0,5,clear sky
372,vila franca do campo,PT,37.7167,-25.4333,293.38,80,0,3.03,clear sky
373,lompoc,US,34.6391,-120.4579,309.89,65,1,6.17,clear sky
374,oakland,US,42.6667,-83.3999,298.53,48,40,4.12,scattered clouds
375,puri,IN,19.8,85.85,302.25,74,100,3.17,overcast clouds
376,nouadhibou,MR,20.931,-17.0347,293.87,88,51,8.13,broken clouds
377,emerald,AU,-23.5333,148.1667,293.14,44,12,2.44,few clouds
378,iowa city,US,41.6611,-91.5302,299.9,44,75,2.06,broken clouds
379,tawnat,,,,,,,,
380,talnakh,RU,69.4865,88.3972,292.2,53,100,2.05,overcast clouds
381,grand gaube,MU,-20.0064,57.6608,294.05,63,1,1.96,clear sky
382,racine,US,42.7495,-88.0751,297.98,57,84,3.09,broken clouds
383,haines junction,CA,60.7522,-137.5108,297.15,43,94,1.19,light rain
384,banjarmasin,ID,-3.3244,114.591,297.23,92,100,0.63,overcast clouds
385,macaboboni,,,,,,,,
386,bogande,BF,12.9714,-0.1436,302.17,56,62,4.89,broken clouds
387,karaton,ID,-6.3424,106.1045,298.68,95,80,0.54,broken clouds
388,maitum,PH,6.0392,124.4986,299,80,61,1.52,broken clouds
389,boguchany,RU,58.3814,97.4531,285.56,95,14,1.09,few clouds
390,lockport,US,41.5895,-88.0578,298.14,59,90,0,overcast clouds
391,tumannyy,,,,,,,,
392,tocopilla,CL,-22.092,-70.1979,290.85,68,92,1.89,overcast clouds
393,shihezi,CN,44.3,86.0333,296.69,19,99,1.91,overcast clouds
394,teluk nibung,ID,3.001,99.8164,297.44,90,100,2.03,overcast clouds
395,luderitz,NA,-26.6481,15.1594,292.49,37,0,0.82,clear sky
396,dawson creek,CA,55.7666,-120.2362,292.04,74,100,1.69,overcast clouds
397,filadelfia,US,39.9523,-75.1638,301.56,45,40,1.79,scattered clouds
398,gorontalo,ID,0.5412,123.0595,296.76,93,68,0.78,broken clouds
399,geraldton,AU,-28.7667,114.6,280.38,87,3,5.14,clear sky
400,sioux lookout,CA,50.1001,-91.917,300.36,31,84,3.95,broken clouds
401,saint-ambroise,CA,48.5501,-71.3324,292.53,60,95,2.27,overcast clouds
402,meyungs,,,,,,,,
403,faanui,PF,-16.4833,-151.75,299.33,76,58,7.48,broken clouds
404,port hedland,AU,-20.3167,118.5667,284.18,30,19,3.6,few clouds
405,mayo,US,38.8876,-76.5119,301.69,59,1,2.24,clear sky
406,sidi qasim,,,,,,,,
407,westlock,CA,54.1502,-113.8688,293.35,29,100,3.31,overcast clouds
408,college,US,64.8569,-147.8028,302.12,45,20,3.09,few clouds
409,belyy yar,RU,53.6039,91.3903,291.09,77,0,2,light rain
410,ust-kamchatsk,,,,,,,,
411,denpasar,ID,-8.65,115.2167,297.96,100,75,4.63,light rain
412,narsaq,GL,60.9167,-46.05,285.27,89,92,3.15,overcast clouds
413,mandali,IQ,33.7499,45.5541,309.83,14,35,3.74,scattered clouds
414,rungata,,,,,,,,
415,soyo,AO,-6.1349,12.3689,295.65,86,35,2.5,scattered clouds
416,sitka,US,57.0531,-135.33,290.09,72,90,6.69,overcast clouds
417,mentok,,,,,,,,
418,bhaderwah,IN,32.9784,75.7186,291.82,91,6,1.03,clear sky
419,louisbourg,,,,,,,,
420,nagato,JP,34.3833,131.2,300.12,85,99,4.24,overcast clouds
421,sao filipe,CV,14.8961,-24.4956,298.03,82,32,2.36,scattered clouds
422,avera,US,33.194,-82.5271,307.54,35,13,2.19,few clouds
423,megion,RU,61.0296,76.1136,287.16,94,100,2.99,overcast clouds
424,karamken,,,,,,,,
425,guanare,VE,9.0418,-69.7421,297.1,89,33,3.61,scattered clouds
426,mangile,,,,,,,,
427,basco,PH,20.4487,121.9702,301.23,88,100,14.48,overcast clouds
428,ilhabela,BR,-23.7781,-45.3581,290.62,87,26,0.47,scattered clouds
429,san ignacio,BZ,17.1561,-89.0714,296.23,100,0,0,clear sky
430,iberia,US,29.9502,-91.7507,303.69,83,20,2.57,few clouds
431,mana,GF,5.6592,-53.7767,298.58,87,48,3.39,scattered clouds
432,qeshm,IR,26.9581,56.2719,307.08,64,45,1.85,scattered clouds
433,tanabe,JP,33.7333,135.3667,299.22,83,99,0.45,heavy intensity rain
434,yate,GB,51.5407,-2.4184,288.28,93,100,1.04,overcast clouds
435,ivanteyevka,RU,55.9711,37.9208,294.96,91,87,1.79,overcast clouds
436,wadi musa,JO,30.3222,35.4793,296.29,34,0,1.04,clear sky
437,aranos,NA,-24.1333,19.1167,286.49,28,0,5.4,clear sky
438,svetlaya,RU,46.5389,138.3297,290.92,93,100,3.87,overcast clouds
439,flinders,AU,-34.5833,150.8552,288.18,87,65,0.45,broken clouds
440,kenora,CA,49.8167,-94.4337,301.93,27,18,1.94,few clouds
441,suao,,,,,,,,
442,maniitsoq,GL,65.4167,-52.9,281.5,92,100,2.6,overcast clouds
443,baruun-urt,MN,46.6806,113.2792,291.13,50,95,2.36,overcast clouds
444,nguiu,,,,,,,,
445,sillamae,EE,59.3997,27.7547,288.1,88,100,3.29,overcast clouds
446,robertson,US,36.5167,-86.8667,302.44,50,1,3.09,clear sky
447,bocana de paiwas,NI,12.7857,-85.1227,300.26,83,99,5.26,overcast clouds
448,byron bay,AU,-28.65,153.6167,292.12,90,94,4.13,overcast clouds
449,pitimbu,BR,-7.4706,-34.8086,296.48,85,12,5.83,few clouds
450,santa elena,EC,-2.2333,-80.85,294.76,79,84,5.56,broken clouds
451,airai,TL,-8.9266,125.4092,286.19,81,71,1.51,broken clouds
452,ulagan,RU,50.6321,87.9563,283.44,78,3,0.32,clear sky
453,zonguldak,TR,41.25,31.8333,291.32,47,0,2.49,clear sky
454,alta floresta,BR,-9.8756,-56.0861,304.04,26,53,2.56,broken clouds
455,bejar,ES,40.3864,-5.7634,291.23,45,38,1.33,scattered clouds
456,kastamonu,TR,41.5,33.6667,288.67,76,0,0.21,clear sky
457,santarem,BR,-2.4431,-54.7083,300.22,83,0,1.54,clear sky
458,gunjur,GM,13.2019,-16.7339,297.19,100,75,3.6,broken clouds
459,stromness,GB,58.965,-3.296,282.29,73,17,2.62,few clouds
460,lufkin,US,31.3382,-94.7291,299.1,94,90,0,moderate rain
461,kismayo,SO,-0.3582,42.5454,297.24,83,100,7.83,overcast clouds
462,lorengau,PG,-2.0226,147.2712,301.02,80,18,3.96,few clouds
463,rawson,AR,-43.3002,-65.1023,288.64,31,39,4.64,scattered clouds
464,salalah,OM,17.0151,54.0924,298.2,94,90,3.09,overcast clouds
465,lianzhou,CN,24.7811,112.3825,298.55,80,67,0.78,broken clouds
466,makakilo city,US,21.3469,-158.0858,303.33,51,20,7.72,few clouds
467,columbus,US,39.9612,-82.9988,299.34,46,40,0.45,scattered clouds
468,manokwari,ID,-0.8667,134.0833,299.43,76,91,1.39,overcast clouds
469,werda,BW,-25.2667,23.2833,286,21,0,2.17,clear sky
470,pacific grove,US,36.6177,-121.9166,306.37,70,1,1.34,clear sky
471,leshukonskoye,RU,64.8989,45.7622,285.57,97,56,1.9,broken clouds
472,mocuba,MZ,-16.8392,36.9856,287.05,87,0,0.61,clear sky
473,borger,NL,52.9233,6.7931,286.94,90,8,2.05,clear sky
474,shahumyan,AM,39.9385,44.5697,297.33,43,0,0.84,clear sky
475,flin flon,CA,54.7682,-101.865,306.91,20,6,2.85,clear sky
476,zhezkazgan,KZ,47.8043,67.7144,299.48,30,6,4.16,clear sky
477,tiruvottiyur,,,,,,,,
478,cap malheureux,MU,-19.9842,57.6142,294.11,63,1,1.97,clear sky
479,okhotsk,RU,59.3833,143.3,287.88,64,100,4.25,overcast clouds
480,kysyl-syr,RU,63.8986,122.7617,291.38,49,0,3.01,clear sky
481,samarai,PG,-10.6167,150.6667,299.36,78,77,6.23,broken clouds
482,asau,RO,46.4333,26.4,293.12,83,23,1.54,light rain
483,isverna,RO,44.9797,22.6292,291.96,62,0,2.66,clear sky
484,tokur,RU,53.1333,132.9,281.56,99,100,1.8,overcast clouds
485,kiunga,PG,-6.1219,141.2906,294.92,91,80,1.32,broken clouds
486,lewiston,US,44.1003,-70.2148,297.49,70,1,3.09,clear sky
487,half moon bay,US,37.4636,-122.4286,306.9,58,20,4.12,few clouds
488,santander,ES,43.4647,-3.8044,292.58,83,75,1.34,broken clouds
489,yangambi,CD,0.8102,24.4336,295.54,82,97,0.28,overcast clouds
490,fairbanks,US,64.8378,-147.7164,302.13,44,1,2.06,clear sky
491,vila,PT,42.0304,-8.1588,287.45,79,32,2.02,scattered clouds
492,takhatgarh,IN,25.3333,73,299.46,82,100,7.73,overcast clouds
493,aleksandrovskoye,RU,44.7142,43.0008,294.23,57,38,2.52,scattered clouds
494,kwinana,AU,-32.25,115.7667,284.34,66,100,1.93,overcast clouds
495,pozoblanco,ES,38.3791,-4.8483,296.47,36,75,1.55,broken clouds
496,banff,CA,51.1762,-115.5698,292.47,82,100,1.1,overcast clouds
497,charlottetown,CA,46.2352,-63.1267,289.44,94,90,7.2,light intensity shower rain
498,cortez,US,37.3489,-108.5859,303.57,36,1,4.63,clear sky
499,uyemskiy,RU,64.4743,40.8524,288.18,94,40,2,scattered clouds
500,gevrai,IN,19.2667,75.75,296.84,78,100,7.37,overcast clouds
501,shumskiy,RU,54.8318,99.1328,284.13,94,99,1.52,overcast clouds
502,korla,CN,41.7597,86.1469,298.14,23,98,1.28,overcast clouds
503,port augusta,AU,-32.5,137.7667,281.88,88,42,4.39,scattered clouds
504,amapa,BR,1,-52,297.93,72,70,1.92,broken clouds
505,ahipara,NZ,-35.1667,173.1667,285.68,83,11,12.86,few clouds
506,hobyo,SO,5.3505,48.5268,298.27,78,38,10.5,scattered clouds
507,road town,VG,18.4167,-64.6167,301.59,74,40,3.6,scattered clouds
508,baiyin,CN,36.5583,104.2081,290.47,74,99,6.62,light rain
509,lianran,CN,24.9227,102.485,288.93,89,1,1.21,clear sky
